-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\69b66bdcdfca0337fedeb533a3be2092\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f3e52ae17a3d537386ce0879a67e3fba\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\cc54365b935e020e987bce8b82f52960\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jens_\.gradle\caches\8.13\transforms\931bd5aabc26f337be68acf95480a83a\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c183e3c1cec92498d536ff55d7bbf6ad\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\97b98ae17cd861919b206527491fefab\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\dd63eae408cbfee38159f2e2845eee2c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jens_\.gradle\caches\8.13\transforms\f363d387d1484f53691ffac4e626ba1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\6c58dc6879623be9ad6b43c7938edb53\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1e0f5efd21d167bfee7946e7d7ffb693\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jens_\.gradle\caches\8.13\transforms\7c56fba02fef301182aade0088873066\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jens_\.gradle\caches\8.13\transforms\7c56fba02fef301182aade0088873066\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\21aadf38460a0cf02d05cf83d9145239\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\21aadf38460a0cf02d05cf83d9145239\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.health.READ_STEPS
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.health.WRITE_STEPS
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.health.READ_EXERCISE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.health.WRITE_EXERCISE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.health.READ_HEART_RATE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.health.WRITE_HEART_RATE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:13:5-82
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:13:22-79
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:15:5-95
	android:maxSdkVersion
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:15:66-92
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:16:5-101
	android:maxSdkVersion
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:16:72-98
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:16:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:17:5-73
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:17:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:18:5-76
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:18:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:20:5-81
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:21:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:22:5-86
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:22:22-83
queries
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:25:5-27:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
package#com.google.android.apps.healthdata
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:26:9-70
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:26:18-67
application
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:29:5-78:19
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:29:5-78:19
MERGED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\186b41a8477d9a3ed8abfe51e829fa30\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\186b41a8477d9a3ed8abfe51e829fa30\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0fb47e8166e48d3409332da169b85b0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0fb47e8166e48d3409332da169b85b0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e41a20a4c601b4e8b91a0bea5ee5a088\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e41a20a4c601b4e8b91a0bea5ee5a088\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ba4f03fd54fa818a6de72b96978b6fbb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ba4f03fd54fa818a6de72b96978b6fbb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9cde159ed964b62cfa249fe692381507\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9cde159ed964b62cfa249fe692381507\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e9ed3f29466b3dadd97dd98199236dc5\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e9ed3f29466b3dadd97dd98199236dc5\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8d69ac129bb23147fd93b4bdffcdd800\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8d69ac129bb23147fd93b4bdffcdd800\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\a232a79943837d2231430a8fd177ef88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\a232a79943837d2231430a8fd177ef88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4037a4a5f07da22721062807501083cb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4037a4a5f07da22721062807501083cb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2d79dad8db268427d85464e9d1f73dc7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2d79dad8db268427d85464e9d1f73dc7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\caf30118657afc971ed2b95e19025b59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\caf30118657afc971ed2b95e19025b59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\12c2651e39fe8aaf935ae3c3fbdfad8e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\12c2651e39fe8aaf935ae3c3fbdfad8e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
